Lat,Long,floatplanes,LakeName
59.984,-154.794,1,Sixmile Lake
58.664,-156.489,1,<Unknown/Unnamed>
58.508,-156.949,1,<Unknown/Unnamed>
59.976,-148.775,1,Big Johnstone Lake
64.546,-149.071,1,Nenana Municipal Airport Floatpond
67.082,-163.434,1,<Unknown/Unnamed>
68.166,-149.691,1,Atigun River  
66.198,-163.928,1,Nugnugaluktuk River
66.591,-163.97,1,<Unknown/Unnamed>
65.742,-167.61,1,Lopp Lagoon
65.902,-167.05,1,Ikpek Lagoon
62.27,-148.436,1,Talkeetna River/Clear Creek Area
66.192,-161.047,1,Buckland River
59.533,-161.397,1,Arolik River
60.307,-157.304,1,Nushagak River
59.018,-155.596,1,Kvichak River
61.513,-154.508,1,Swift River
58.672,-156.661,1,Naknek River
67.169,-147.268,1,East Fork Chandalar River
67.536,-154.054,1,Alatna River
64.523,-154.25,1,Nowitna River
64.731,-156.911,1,Yukon River
68.017,-158.778,1,Nanielik Creek
68.672,-146.996,1,Ivishak River
68.649,-155.8,1,<Unknown/Unnamed>
69.006,-151.932,1,Chandler River
60.233,-144.192,1,<Unknown/Unnamed>
68.27,-147.265,1,Wind River
61.96,-151.191,1,Skwentna River
67.136,-162.354,1,Noatak River
60.504,-155.572,1,Mulchatna River
61.822,-150.837,1,Yentna River
64.972,-150.86,1,Tanana River
65.258,-151.323,1,Yukon River
61.984,-150.749,1,Kahiltna River
61.627,-149.801,1,Little Susitna River
66.444,-165.019,1,Shishmaref Inlet
61.3174,-150.26222361111112,1,Susitna River
67.487,-150.438,1,<Unknown/Unnamed>
67.837,-148.683,1,North Fork Chandalar River
59.738,-154.972,1,<Unknown/Unnamed>
62.146,-145.41,1,Copper River
65.616,-153.56,1,Melozitna River
65.026,-148.26,1,<Unknown/Unnamed>
59.463,-159.773,1,Togiak River
62.04,-163.335,1,Yukon River
59.187,-155.041,1,<Unknown/Unnamed>
66.771,-155.636,1,Kobuk River
65.57,-147.683,1,Beaver Creek
65.026,-157.341,1,Koyukuk River
66.351,-147.359,1,<Unknown/Unnamed>
65.549,-143.736,1,Yukon River
64.803,-149.172,1,Tanana River
63.601,-157.16,1,Innoko River
61.7729,-150.2462,1,Susitna River
66.528,-141.02,1,<Unknown/Unnamed>
66.051,-148.88,1,Yukon River
63.385,-147.541,1,West Fork Susitna River
67.896,-148.37,1,<Unknown/Unnamed>
59.295,-161.2,1,Middle Fork Goodnews River
60.787,-152.261,1,Big River
60.474,-145.413,1,Glacier River
61.153,-156.629,1,Holitna River
69.033,-154.19,1,Colville River
63.465,-148.819,1,Nenana River
68.084,-162.315,1,Kelly River
68.257,-149.995,1,Itkillik River
64.511,-150.208,1,Kantishna River
63.6,-159.402,1,Yukon River
66.731,-144.562,1,Porcupine River
64.568,-148.871,1,Tanana River
61.077,-147.864,1,Coghill River
64.858,-151.352,1,Tanana River
63.147,-158.734,1,<Unknown/Unnamed>
60.55,-150.745,1,Moose River
61.701,-150.322,1,Kroto Creek
66.414,-165.028,1,Cowpack Inlet
60.924,-151.737,1,Mcarthur River
58.995,-154.159,1,<Unknown/Unnamed>
67.106,-159.752,1,Kobuk River
66.906,-151.682,1,Koyukuk River
65.044,-153.916,1,Yukon River
61.438,-150.597,1,Alexander Creek
62.346,-150.036,1,Talkeetna River
60.788,-161.737,1,Lower Kuskokwim River
68.044,-149.595,1,Chandalar Shelf
67.8,-151.547,1,Tinayguk River
68.117,-151.108,1,Anaktuvuk River
68.399,-159.861,1,Nimiuktuk River
68.065,-147.697,1,Middle Fork Chandalar River
67.119,-151.482,1,North Fork Koyukuk River
70.554,-153.545,1,Teshekpuk Lake
62.887,-149.965,1,Fountain River
61.948,-150.961,1,Fish Lakes
60.288,-150.035,1,Skilak Glacier Lake
62.86,-150.692,1,Glacial Lake West Of Ruth Glacier
61.25,-150.793,1,Chedatna Lakes
70.927,-155.38,1,<Unknown/Unnamed>
56.956,-158.59,1,Hendrickson Lake
55.996,-160.231,1,Bear Lake
62.003,-151.387,1,Hewitt Lake
60.755,-150.395,1,Buteo Lake
62.724,-148.045,1,Watana Lake
62.684,-148.918,1,Stephan Lake
62.675,-148.951,1,Unnamed Lake Along Prarie Creek Below Stephan Lake
62.548,-148.899,1,<Unknown/Unnamed>
62.34,-149.303,1,Rainbow Lake
62.479,-149.651,1,<Unknown/Unnamed>
61.77,-150.755,1,<Unknown/Unnamed>
62.423,-149.789,1,Sockeye Lake
62.407,-149.637,1,<Unknown/Unnamed>
62.398,-149.831,1,Katie Lake
62.329,-149.9,1,Larson Lake
62.486,-150.331,1,Lake Denali
62.321,-150.316,1,Scotty Lake
62.32,-150.414,1,<Unknown/Unnamed>
62.316,-150.063,1,Christiansen Lake
66.782,-146.672,1,Sardine Can Lake
66.396,-164.479,1,Devil Mountain Lakes
67.735,-147.762,1,Stringo Lakes
62.508,-144.462,1,<Unknown/Unnamed>
62.813,-144.189,1,Long Lake
62.191,-144.87,1,Chelle Lake
62.369,-144.59,1,<Unknown/Unnamed>
61.26,-150.771,1,Chedatna Lakes
62.297,-145.347,1,Unnamed Lake N Of Gakona
62.595,-145.099,1,<Unknown/Unnamed>
63.11,-145.53,1,Summit Lake
62.925,-145.526,1,Paxson Lake
62.436,-151.41,1,Chelatna Lake
59.049,-158.582,1,Shannons Pond
59.808,-158.54,1,Grant Lake
61.268,-148.535,1,Inner Lake George
61.988,-151.398,1,Whiskey Lake
59.929,-158.265,1,Tikchik Lake
61.089,-147.831,1,Coghill Lake
61.805,-147.957,1,Index Lake
61.832,-148.259,1,Rush Lake
60.929,-148.795,1,Twentymile Glacier Lake
60.914,-148.777,1,Carmen Lake
61.343,-149.005,1,Eklutna Lake
63.346,-146.864,1,<Unknown/Unnamed>
61.627,-149.24,1,Gooding Lake
61.617,-149.216,1,Walby Lake
61.528,-148.909,1,Swan Lake
61.642,-149.284,1,Wolf Lake
61.619,-149.335,1,Anderson Lake
61.582,-149.402,1,Wasilla Lake
61.539,-149.406,1,Reedy Lake
66.883,-150.516,1,Grayling Lake
67.15,-150.867,1,Florence Creek Lake
66.279,-151.45,1,<Unknown/Unnamed>
66.262,-151.448,1,<Unknown/Unnamed>
66.444,-151.696,1,<Unknown/Unnamed>
66.306,-151.686,1,Taclodahten Lake
66.576,-151.643,1,<Unknown/Unnamed>
66.564,-151.69,1,Minnkokut Lake
68.051,-147.134,1,<Unknown/Unnamed>
68.402,-148.123,1,<Unknown/Unnamed>
67.602,-148.199,1,Squaw Lake
67.841,-148.248,1,<Unknown/Unnamed>
68.063,-148.44,1,<Unknown/Unnamed>
61.203,-142.265,1,Big Bend Lakes
61.193,-143.538,1,Middle Hanagita Lake
61.233,-143.798,1,Hanagita Lake
61.5,-144.146,1,Strelna Lake
61.223,-144.217,1,Lower Tebay Lake
61.315,-144.192,1,Summit Lake
61.02,-144.509,1,Steamboat Lake
61.841,-144.791,1,Dadina Lake
62.127,-145.928,1,Mud Lake
62.42,-145.969,1,<Unknown/Unnamed>
61.838,-146.199,1,Kaina Lake
62.112,-146.048,1,Tolsona Lake
62.164,-146.995,1,Kelly Lake
62.066,-146.588,1,Nickoli Lake
62.307,-146.58,1,Lake Louise
60.092,-149.013,1,Ellsworth Glacier Lake
60.344,-149.077,1,Lower Paradise Lake
60.693,-149.021,1,Spencer Glacier Lake
60.45,-149.487,1,Crescent Lake
60.197,-149.356,1,Bear Lake
60.265,-149.428,1,Lost Lake
